Start MRIStep Logging test
Using ImEx-MRI-GARK method
Using fixed-point nonlinear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e-03 1.224744769310942538e+00 1.731993073504207181e+00 1.857814802604801363e-11 8.013446677057611822e-15
2.000000000000000000e-03 1.224744463059331126e+00 1.731819882857589446e+00 8.403550056344799568e-11 2.976948115102073800e-14
3.000000000000000000e-03 1.224743952637017216e+00 1.731531270273481150e+00 1.962627485660103921e-10 8.920978105536603309e-14
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.003
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.001
Current step size             = 0.001
Explicit slow RHS fn evals    = 12
Implicit slow RHS fn evals    = 30
Inner stepper failures        = 0
NLS iters                     = 18
NLS fails                     = 0
NLS iters per step            = 6
LS setups                     = 0
End MRIStep Logging test
