Start MRIStep Logging test
Using ImEx-MRI-GARK method
Using Newton nonlinear solver
Using dense direct linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e-03 1.224744769329529762e+00 1.731993073522877186e+00 9.076723747614146021e-15 1.866199176529109716e-11
2.000000000000000000e-03 1.224744463143402124e+00 1.731819882942073554e+00 3.549753806869615502e-14 8.445433892154130540e-11
3.000000000000000000e-03 1.224743952868525360e+00 1.731531529558496044e+00 3.524539525252140537e-11 2.592849256841328956e-07
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.003
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.001
Current step size             = 0.001
Explicit slow RHS fn evals    = 12
Implicit slow RHS fn evals    = 27
Inner stepper failures        = 0
NLS iters                     = 15
NLS fails                     = 0
NLS iters per step            = 5
LS setups                     = 1
Jac fn evals                  = 1
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0666666666666666667
Prec evals per NLS iter       = 0
End MRIStep Logging test
