Start ARKStep Logging test
Using ERK method
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.029860256094509959e-04 1.224744870309106309e+00 1.732050195224276915e+00 4.336808689942017736e-19 1.843143693225357538e-18
1.477075350260425731e-02 1.224722575247150648e+00 1.719500355237784511e+00 2.893793955003644280e-08 2.592717238678651087e-08
2.927513989536840187e-02 1.224657348104311064e+00 1.683280757179893412e+00 5.576332483909953591e-08 6.782265321234048905e-08
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0292751398953684019
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609450996
Last step size                = 0.0145043863927641446
Current step size             = 0.0149829091107601947
Explicit RHS fn evals         = 15
Implicit RHS fn evals         = 0
NLS iters                     = 0
NLS fails                     = 0
NLS iters per step            = 0
LS setups                     = 0
End ARKStep Logging test
