Start MRIStep Logging test
Using Ex-MRI-GARK method
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e-03 1.224744769329543128e+00 1.731993073504213650e+00 2.244265970979819613e-14 1.544879675574595268e-15
2.000000000000000000e-03 1.224744463143411465e+00 1.731819882857616088e+00 4.483837346552776992e-14 3.127164326099940439e-15
3.000000000000000000e-03 1.224743952833347152e+00 1.731531270273565469e+00 6.718714126718872137e-14 4.890836000082110502e-15
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.003
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.001
Current step size             = 0.001
Explicit slow RHS fn evals    = 9
Implicit slow RHS fn evals    = 0
Inner stepper failures        = 0
NLS iters                     = 0
NLS fails                     = 0
NLS iters per step            = 0
LS setups                     = 0
End MRIStep Logging test
