Start ARKStep preallocation test
Using DIRK method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.029860256094509959e-04 1.224744870316960706e+00 1.732050195224249690e+00 7.854396603598767790e-12 2.722290708828678518e-14
1.634510079510418148e-02 1.224717600088629802e+00 1.716694982079807100e+00 4.466387643737267099e-09 6.044743775294146582e-09
3.254871712458659886e-02 1.224636741641063922e+00 1.671973008726460642e+00 8.026052317113702150e-09 5.988026299417678611e-09
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0325487171245865989
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609450996
Last step size                = 0.0162036163294824174
Current step size             = 0.0160003633879302846
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 49
NLS iters                     = 31
NLS fails                     = 0
NLS iters per step            = 10.3333333333333333
LS setups                     = 0
Jac fn evals                  = 0
LS RHS fn evals               = 34
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 34
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 34
LS iters per NLS iter         = 1.0967741935483871
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
End ARKStep preallocation test
