Start ARKStep Logging test
Using ImEx method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.029860256094509959e-04 1.224744870309106043e+00 1.732050195224276980e+00 2.664968939969369899e-16 6.722053469410127491e-17
3.502452101265893542e-02 1.224619609684870604e+00 1.662687083274449376e+00 6.681939045843389435e-08 6.552553216860072458e-07
6.969781303447552754e-02 1.224249198354564063e+00 1.475102515818531162e+00 2.222188398440586021e-08 2.585730045239257278e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0696978130344755275
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609450996
Last step size                = 0.0346732920218165921
Current step size             = 0.0331306528873574835
Explicit RHS fn evals         = 23
Implicit RHS fn evals         = 62
NLS iters                     = 39
NLS fails                     = 0
NLS iters per step            = 13
LS setups                     = 0
Jac fn evals                  = 0
LS RHS fn evals               = 46
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 46
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 46
LS iters per NLS iter         = 1.17948717948717949
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
End ARKStep Logging test
