Start LSRKStep Logging test
                      t                      y                  y err
---------------------------------------------------------------------
  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  6.103515625000001e-12  9.155273419059814e-12  3.051757794059814e-12
  2.825056533018332e-11  4.237584763367401e-11  1.412528230349069e-11
  8.054712348328291e-11  1.208206824125582e-10  4.027355892927531e-11
---------------------------------------------------------------------
Current time                  = 8.05471234832829e-11
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 6.103515625e-12
Last step size                = 5.22965581530996e-11
Current step size             = 9.27352060660382e-11
RHS fn evals                  = 17
Number of stages used         = 4
End LSRKStep Logging test
