           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.000000e+00             1.127009e+00             1.551801e+00             8.344650e-07             1.311302e-06
          2.000000e+00             8.899029e-01             1.154584e+00             3.576279e-07             5.960464e-07
          3.000000e+00             7.106357e-01             1.023510e+00             4.172325e-07             7.271767e-06
          4.000000e+00             8.204781e-01             1.374643e+00             3.695488e-06             1.132488e-05
          5.000000e+00             1.068567e+00             1.691843e+00             2.384186e-06             4.172325e-06
          6.000000e+00             1.216584e+00             1.677530e+00             3.337860e-06             2.229214e-05
          7.000000e+00             1.173433e+00             1.342452e+00             2.861023e-06             3.576279e-06
          8.000000e+00             9.629371e-01             1.012116e+00             1.132488e-06             4.053116e-06
          9.000000e+00             7.378546e-01             1.183835e+00             3.695488e-06             3.159046e-05
          1.000000e+01             7.618831e-01             1.577096e+00             1.072884e-06             1.430511e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0008
Steps                         = 2226
Error test fails              = 49
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.001
Last step size                = 0.00602627
Current step size             = 0.00602627
Last method order             = 5
Current method order          = 5
Residual fn evals             = 3453
IC linesearch backtrack ops   = 0
NLS iters                     = 3453
NLS fails                     = 1
NLS iters per step            = 1.55121
LS setups                     = 5
Jac fn evals                  = 5
LS residual fn evals          = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.00144802
Prec evals per NLS iter       = 0
Root fn evals                 = 0
