           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.000000e+00             1.127011e+00             1.551808e+00             7.152557e-07             8.225441e-06
          2.000000e+00             8.899054e-01             1.154591e+00             2.861023e-06             7.748604e-06
          3.000000e+00             7.106384e-01             1.023538e+00             2.264977e-06             2.050400e-05
          4.000000e+00             8.204770e-01             1.374636e+00             2.622604e-06             4.410744e-06
          5.000000e+00             1.068565e+00             1.691837e+00             1.192093e-07             2.384186e-06
          6.000000e+00             1.216585e+00             1.677548e+00             2.264977e-06             3.814697e-06
          7.000000e+00             1.173434e+00             1.342486e+00             1.192093e-06             3.063679e-05
          8.000000e+00             9.629411e-01             1.012115e+00             2.861023e-06             2.622604e-06
          9.000000e+00             7.378481e-01             1.183803e+00             1.019239e-05             6.318092e-05
          1.000000e+01             7.618714e-01             1.577070e+00             1.066923e-05             1.168251e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0003
Steps                         = 1996
Error test fails              = 60
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.001
Last step size                = 0.0100449
Current step size             = 0.00828453
Last method order             = 5
Current method order          = 5
Residual fn evals             = 2561
IC linesearch backtrack ops   = 0
NLS iters                     = 2561
NLS fails                     = 0
NLS iters per step            = 1.28307
LS setups                     = 64
Jac fn evals                  = 64
LS residual fn evals          = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0249902
Prec evals per NLS iter       = 0
Root fn evals                 = 0
