           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 1.127015798965809215e+00 1.551817101164490185e+00 5.970732678916667972e-06 1.748078388447724205e-05
2.000000000000000000e+00 8.899077623050089796e-01 1.154605790520891038e+00 5.193634466930995095e-06 2.277559830083340786e-05
3.000000000000000000e+00 7.106404517161770135e-01 1.023538680605772304e+00 4.291856732996954076e-06 2.169511659943438708e-05
4.000000000000000000e+00 8.204752876389637285e-01 1.374634555271197156e+00 9.190154252864779320e-07 2.693221960192097690e-06
5.000000000000000000e+00 1.068566177122359918e+00 1.691837714746293272e+00 1.208235763330671453e-06 1.187835061822357929e-06
6.000000000000000000e+00 1.216590005262305022e+00 1.677545730219620947e+00 2.506014847272709442e-06 6.346625256547881733e-06
7.000000000000000000e+00 1.173436127307143951e+00 1.342469301206635302e+00 5.188600283833862473e-07 1.392913807682230956e-05
8.000000000000000000e+00 9.629432868549557888e-01 1.012128110507466115e+00 5.083699793169286010e-06 1.611709726909973852e-05
9.000000000000000000e+00 7.378623484462212137e-01 1.183876649326030168e+00 4.049680352818463627e-06 1.013195925293470905e-05
1.000000000000000000e+01 7.618840943706246022e-01 1.577087915537118014e+00 2.059235411708737386e-06 5.902765744760147572e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.000318889767601101756233639151
Steps                        = 1575
Error test fails             = 146
NLS step fails               = 0
Initial step size            = 0.00010298602560945098113864837330311
Last step size               = 0.0067022506099590735927254523274926
Current step size            = 0.0067022506099590735927254523274926
Last method order            = 4
Current method order         = 4
Stab. lim. order reductions  = 0
RHS fn evals                 = 2198
NLS iters                    = 2195
NLS fails                    = 0
NLS iters per step           = 1.393650793650793650777473808855
LS setups                    = 268
Jac fn evals                 = 29
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.01321184510250569476122098734952
Prec evals per NLS iter      = 0
Root fn evals                = 0
