           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e+00    1.127008796559087e+00    1.551802384452400e+00    1.031674042861752e-06    2.764071794558731e-06
 2.000000000000000e+00    8.899024586743568e-01    1.154584099730658e+00    1.099961852712994e-07    1.084808067597365e-06
 3.000000000000000e+00    7.106346498170245e-01    1.023518498236459e+00    1.510042419550217e-06    1.512747285881133e-06
 4.000000000000000e+00    8.204739288632504e-01    1.374633599101790e+00    4.397602880734652e-07    1.737052553130169e-06
 5.000000000000000e+00    1.068564762857806e+00    1.691833467281351e+00    2.060287902505564e-07    5.435300004297261e-06
 6.000000000000000e+00    1.216585510816614e+00    1.677547001729814e+00    1.988430843979927e-06    5.075115063313262e-06
 7.000000000000000e+00    1.173435914462507e+00    1.342447480048759e+00    3.060153912493035e-07    7.892019799449201e-06
 8.000000000000000e+00    9.629360830780763e-01    1.012108072882915e+00    2.120077086331662e-06    3.920527281486841e-06
 9.000000000000000e+00    7.378590935468416e-01    1.183858816917416e+00    7.947809732566924e-07    7.700449360825701e-06
 1.000000000000000e+01    7.618799636675367e-01    1.577073768726350e+00    2.071467676167948e-06    8.244045023086954e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.00359998992508
Steps                        = 2233
Error test fails             = 43
NLS step fails               = 0
Initial step size            = 0.001
Last step size               = 0.003862835777137616
Current step size            = 0.003862835777137616
Last method order            = 5
Current method order         = 5
Residual fn evals            = 4299
IC linesearch backtrack ops  = 0
NLS iters                    = 4299
NLS fails                    = 1
NLS iters per step           = 1.925212718316167
LS setups                    = 5
Jac fn evals                 = 5
LS residual fn evals         = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.001163061177017911
Prec evals per NLS iter      = 0
Root fn evals                = 0
